Sender: LSF System <lsfadmin@eu-c7-073-08>
Subject: Job 80911321: <#BSUB -q bigmem.24h;#BSUB -o 4proc.out;#BSUB -e 4proc.err;#BSUB -n 8;#BSUB -R "rusage[mem=2500]";#BSUB -R "select[model==XeonE5_2680v3]";  cat /proc/cpuinfo;module load new;module load gcc/6.3.0;module load mvapich2/2.2;   declare -a arr1=("./../../../bin/naive/parallel_one_sided/prog" "./../../../bin/barnes/parallel_one_sided/prog -h 0.25" "./../../../bin/barnes/parallel_balanced/prog -h 0.25"); declare -a arr2=("../../../test/resources/testsets/galaxy128_ball.txt" "../../../test/resources/testsets/galaxy256_ball.txt" "../../../test/resources/testsets/galaxy512_ball.txt" "../../../test/resources/testsets/galaxy1024_ball.txt" "../../../test/resources/testsets/galaxy2048_ball.txt" "../../../test/resources/testsets/galaxy4096_ball.txt" "../../../test/resources/testsets/galaxy8192_ball.txt" "../../../test/resources/testsets/galaxy16384_ball.txt" "../../../test/resources/testsets/galaxy32768_ball.txt" "../../../test/resources/testsets/galaxy65536_ball.txt"); declare -a arr3=("128" "256" "512" "1024" "2048" "4096" "8192" "16384" "32768" "65536"); declare -a arr4=("naive-parallel-one-sided.data" "barnes-parallel-one-sided.data" "barnes-parallel-balanced.data"); ## now loop through the above array;for j in $(seq 1 1 ${#arr2[@]});do;     for i in $(seq 1 1 ${#arr1[@]});    do;        echo "${arr2[$(($j-1))]}" "${arr3[$(($j-1))]}" "${arr1[$(($i-1))]}" ;        for k in $(seq 1 1 10);        do;            echo "$k";            mpirun -n 8 ${arr1[$(($i-1))]} -i ${arr2[$(($j-1))]} -n "${arr3[$(($j-1))]}"  >> "${arr4[$(($i-1))]}";        done;   done;done> in cluster <euler> Done

Job <#BSUB -q bigmem.24h;#BSUB -o 4proc.out;#BSUB -e 4proc.err;#BSUB -n 8;#BSUB -R "rusage[mem=2500]";#BSUB -R "select[model==XeonE5_2680v3]";  cat /proc/cpuinfo;module load new;module load gcc/6.3.0;module load mvapich2/2.2;   declare -a arr1=("./../../../bin/naive/parallel_one_sided/prog" "./../../../bin/barnes/parallel_one_sided/prog -h 0.25" "./../../../bin/barnes/parallel_balanced/prog -h 0.25"); declare -a arr2=("../../../test/resources/testsets/galaxy128_ball.txt" "../../../test/resources/testsets/galaxy256_ball.txt" "../../../test/resources/testsets/galaxy512_ball.txt" "../../../test/resources/testsets/galaxy1024_ball.txt" "../../../test/resources/testsets/galaxy2048_ball.txt" "../../../test/resources/testsets/galaxy4096_ball.txt" "../../../test/resources/testsets/galaxy8192_ball.txt" "../../../test/resources/testsets/galaxy16384_ball.txt" "../../../test/resources/testsets/galaxy32768_ball.txt" "../../../test/resources/testsets/galaxy65536_ball.txt"); declare -a arr3=("128" "256" "512" "1024" "2048" "4096" "8192" "16384" "32768" "65536"); declare -a arr4=("naive-parallel-one-sided.data" "barnes-parallel-one-sided.data" "barnes-parallel-balanced.data"); ## now loop through the above array;for j in $(seq 1 1 ${#arr2[@]});do;     for i in $(seq 1 1 ${#arr1[@]});    do;        echo "${arr2[$(($j-1))]}" "${arr3[$(($j-1))]}" "${arr1[$(($i-1))]}" ;        for k in $(seq 1 1 10);        do;            echo "$k";            mpirun -n 8 ${arr1[$(($i-1))]} -i ${arr2[$(($j-1))]} -n "${arr3[$(($j-1))]}"  >> "${arr4[$(($i-1))]}";        done;   done;done> was submitted from host <eu-login-05-ng> by user <drenner> in cluster <euler> at Sat Dec 15 19:07:53 2018
Job was executed on host(s) <8*eu-c7-073-08>, in queue <bigmem.24h>, as user <drenner> in cluster <euler> at Sat Dec 15 19:12:34 2018
</cluster/home/drenner> was used as the home directory.
</cluster/home/drenner/n-body-problem/RL_plot/parallel/L3_TCM> was used as the working directory.
Started at Sat Dec 15 19:12:34 2018
Terminated at Sat Dec 15 19:29:11 2018
Results reported at Sat Dec 15 19:29:11 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -q bigmem.24h
#BSUB -o 4proc.out
#BSUB -e 4proc.err
#BSUB -n 8
#BSUB -R "rusage[mem=2500]"
#BSUB -R "select[model==XeonE5_2680v3]"


cat /proc/cpuinfo
module load new
module load gcc/6.3.0
module load mvapich2/2.2



declare -a arr1=("./../../../bin/naive/parallel_one_sided/prog" "./../../../bin/barnes/parallel_one_sided/prog -h 0.25" "./../../../bin/barnes/parallel_balanced/prog -h 0.25")

declare -a arr2=("../../../test/resources/testsets/galaxy128_ball.txt" "../../../test/resources/testsets/galaxy256_ball.txt" "../../../test/resources/testsets/galaxy512_ball.txt" "../../../test/resources/testsets/galaxy1024_ball.txt" "../../../test/resources/testsets/galaxy2048_ball.txt" "../../../test/resources/testsets/galaxy4096_ball.txt" "../../../test/resources/testsets/galaxy8192_ball.txt" "../../../test/resources/testsets/galaxy16384_ball.txt" "../../../test/resources/testsets/galaxy32768_ball.txt" "../../../test/resources/testsets/galaxy65536_ball.txt")

declare -a arr3=("128" "256" "512" "1024" "2048" "4096" "8192" "16384" "32768" "65536")

declare -a arr4=("naive-parallel-one-sided.data" "barnes-parallel-one-sided.data" "barnes-parallel-balanced.data")

## now loop through the above array
for j in $(seq 1 1 ${#arr2[@]})
do

    for i in $(seq 1 1 ${#arr1[@]})
    do
        echo "${arr2[$(($j-1))]}" "${arr3[$(($j-1))]}" "${arr1[$(($i-1))]}" 
        for k in $(seq 1 1 10)
        do
            echo "$k"
            mpirun -n 8 ${arr1[$(($i-1))]} -i ${arr2[$(($j-1))]} -n "${arr3[$(($j-1))]}"  >> "${arr4[$(($i-1))]}"
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 4
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
stepping	: 2
microcode	: 0x3c
cpu MHz		: 1199.951
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 4
cpu cores	: 12
apicid		: 8
initial apicid	: 8
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb intel_ppin ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts spec_ctrl intel_stibp
bogomips	: 4994.17
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 5
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
stepping	: 2
microcode	: 0x3c
cpu MHz		: 1199.951
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 5
cpu cores	: 12
apicid		: 10
initial apicid	: 10
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb intel_ppin ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts spec_ctrl intel_stibp
bogomips	: 4994.17
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 6
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
stepping	: 2
microcode	: 0x3c
cpu MHz		: 1453.094
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 8
cpu cores	: 12
apicid		: 16
initial apicid	: 16
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb intel_ppin ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts spec_ctrl intel_stibp
bogomips	: 4994.17
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 7
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
stepping	: 2
microcode	: 0x3c
cpu MHz		: 1255.798
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 9
cpu cores	: 12
apicid		: 18
initial apicid	: 18
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb intel_ppin ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts spec_ctrl intel_stibp
bogomips	: 4994.17
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 8
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
stepping	: 2
microcode	: 0x3c
cpu MHz		: 1199.951
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 10
cpu cores	: 12
apicid		: 20
initial apicid	: 20
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb intel_ppin ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts spec_ctrl intel_stibp
bogomips	: 4994.17
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 9
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
stepping	: 2
microcode	: 0x3c
cpu MHz		: 1220.245
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 11
cpu cores	: 12
apicid		: 22
initial apicid	: 22
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb intel_ppin ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts spec_ctrl intel_stibp
bogomips	: 4994.17
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 10
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
stepping	: 2
microcode	: 0x3c
cpu MHz		: 1199.951
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 12
cpu cores	: 12
apicid		: 24
initial apicid	: 24
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb intel_ppin ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts spec_ctrl intel_stibp
bogomips	: 4994.17
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 11
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
stepping	: 2
microcode	: 0x3c
cpu MHz		: 1199.951
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 13
cpu cores	: 12
apicid		: 26
initial apicid	: 26
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb intel_ppin ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts spec_ctrl intel_stibp
bogomips	: 4994.17
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 12
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
stepping	: 2
microcode	: 0x3c
cpu MHz		: 1199.951
cache size	: 30720 KB
physical id	: 1
siblings	: 24
core id		: 0
cpu cores	: 12
apicid		: 32
initial apicid	: 32
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
